MovieTitle,ReleaseYear,Duration,Rating,Metascore,Votes,Gross
Bố Già,1972,175.0,9.2,100.0,1987643.0,134966411.0
Bảy Võ Sĩ Đạo,1954,207.0,8.6,100.0,363320.0,269061.0
Bố Già Phần II,1974,202.0,9.0,100.0,1348889.0,57300000.0
Chuyện Tình Thế Chiến,1942,102.0,8.5,100.0,600392.0,1024560.0
Công Dân Kane,1941,119.0,8.3,100.0,462045.0,1585634.0
Lawrence Xứ Ả Rập,1962,218.0,8.3,100.0,310698.0,44824144.0
12 Người Đàn Ông Giận Dữ,1957,96.0,9.0,100.0,852108.0,4360000.0
Shoah,1985,566.0,8.7,100.0,10347.0,20175.0
All About Eve,1950,138.0,8.2,100.0,137636.0,10177.0
Dekalog,1989,572.0,8.9,100.0,27561.0,99360.0
Chuyện Tào Lao,1994,154.0,8.9,100.0,2190120.0,107928762.0
Ánh Sáng Đô Thị,1931,87.0,8.5,100.0,194200.0,19181.0
Chuyện Đêm Mưa Trăng Lu,1953,96.0,8.2,100.0,25471.0,11197.0
Hát Dưới Mưa,1952,103.0,8.3,100.0,257905.0,8819028.0
Bản Danh Sách Của Schindler,1993,195.0,9.0,100.0,1433091.0,96898818.0
Chiến Hữu,1990,145.0,8.7,100.0,1241012.0,46836394.0
Thời Đại Tân Kỳ,1936,87.0,8.5,100.0,256793.0,163245.0
Tâm Thần Hoảng Loạn,1960,109.0,8.5,100.0,711172.0,32000000.0
Bay Trên Tổ Chim Cúc Cu,1975,133.0,8.7,100.0,1061266.0,112000000.0
Chữ M Bí Ẩn,1931,117.0,8.3,100.0,166789.0,28877.0
Người Thứ Ba,1949,104.0,8.1,100.0,180218.0,449191.0
Tiến Sĩ Strangelove,1964,95.0,8.4,100.0,513295.0,275902.0
Pather Panchali,1955,125.0,8.2,100.0,38062.0,536364.0
Vụ Án Mạng Nhà Bên,1954,112.0,8.5,100.0,517176.0,36764313.0
Lã Sinh Môn,1950,88.0,8.2,100.0,178495.0,96568.0
Lời Sấm Truyền,1979,147.0,8.4,100.0,702851.0,83471511.0
Bài Ca Khổ Hình Của Joan of Arc,1928,110.0,8.1,100.0,59817.0,21877.0
Kẻ Cắp Xe Đạp,1948,89.0,8.3,100.0,173328.0,332930.0
Ikiru,1952,143.0,8.3,100.0,86143.0,55240.0
Apur Sansar,1959,105.0,8.5,100.0,16547.0,16000.0
"Thiện, Ác, Tà",1966,161.0,8.8,100.0,802478.0,6100000.0
Sherlock Jr.,1924,45.0,8.2,100.0,55846.0,977375.0
Phù Thủy Xứ Oz,1939,102.0,8.1,100.0,424419.0,2076020.0
Tài Xế Taxi,1976,114.0,8.2,100.0,907710.0,28262574.0
Cuộc Chiến Giành Độc Lập,1966,121.0,8.1,100.0,64889.0,55908.0
Thành Phố Trung Tâm,1927,153.0,8.3,100.0,183605.0,1236166.0
Bắc Tây Bắc,1959,136.0,8.3,100.0,343299.0,13275000.0
La Grande Illusion,1937,113.0,8.1,100.0,38610.0,172885.0
Greed,1924,140.0,8.0,100.0,10654.0,161800.0
Nơi Tất Cả Chỉ Là Những Giấc Mơ,1982,188.0,8.1,100.0,67064.0,4971340.0
Lãnh Chúa Hidetora,1985,160.0,8.2,100.0,134487.0,4135750.0
Andrei Rublev,1966,205.0,8.1,100.0,56560.0,102021.0
Zerkalo,1975,107.0,8.0,100.0,51442.0,177345.0
Kho Báu Ở Sierra Madre,1948,126.0,8.2,100.0,131358.0,5014000.0
Vùng Đất Linh Hồn,2001,125.0,8.6,100.0,834381.0,10055859.0
Some Like It Hot,1959,121.0,8.2,100.0,281092.0,25000000.0
Quay Cuồng,1958,128.0,8.3,100.0,422957.0,3200000.0
Double Indemnity,1944,107.0,8.3,100.0,165890.0,5720000.0
La dolce vita,1960,174.0,8.0,100.0,77557.0,19516000.0
Stop Making Sense,1984,88.0,8.7,100.0,19227.0,5020659.0
Câu Chuyện Đồ Chơi 3,2010,103.0,8.3,100.0,883898.0,415004880.0
Cuộc Chia Ly,2011,123.0,8.3,100.0,256297.0,7098492.0
On the Waterfront,1954,108.0,8.1,100.0,163111.0,9600000.0
Chim Ưng Malta,1941,100.0,8.0,100.0,165469.0,2108060.0
Cuộc Săn Vàng,1925,95.0,8.1,100.0,117528.0,5450000.0
Lời Từ Biệt,2019,100.0,7.5,100.0,70047.0,16877010.0
Nhà Độc Tài Vĩ Đại,1940,125.0,8.4,100.0,235312.0,288475.0
Chiến Tranh và Hòa Bình,1965,393.0,8.3,100.0,8190.0,134686.0
Sunrise: A Song of Two Humans,1927,94.0,8.1,100.0,53420.0,539540.0
Indiana Jones Và Chiếc Rương Thánh Tích,1981,115.0,8.4,100.0,1028358.0,248159971.0
They Shall Not Grow Old,2018,99.0,8.2,91.0,38101.0,17956913.0
Đêm Của Kẻ Đi Săn,1955,92.0,8.0,91.0,96369.0,654000.0
Au hasard Balthazar,1966,95.0,7.8,91.0,22530.0,39388.0
Jalsaghar,1958,100.0,7.9,91.0,6684.0,94886.0
Ba Sắc Màu: Đỏ,1994,99.0,8.1,91.0,109011.0,4043686.0
Hoop Dreams,1994,170.0,8.3,91.0,27761.0,7830611.0
Rebecca,1940,130.0,8.1,91.0,145167.0,4360000.0
Charulata,1964,117.0,8.1,91.0,7110.0,77820.0
Il conformista,1970,113.0,7.9,91.0,33266.0,541940.0
The Big Parade,1925,151.0,7.9,91.0,7190.0,11000000.0
Vượt Ngục,1960,131.0,8.5,91.0,19989.0,33187.0
Trận Chiến Tàu Ngầm,1981,149.0,8.4,91.0,262302.0,11487676.0
Umberto D.,1952,89.0,8.2,91.0,27830.0,74308.0
Những Mảnh Ghép Cảm Xúc,2015,95.0,8.1,91.0,773337.0,356461711.0
Bóng Tối Chiến Tranh,1969,145.0,8.1,91.0,25532.0,741766.0
Chén Thánh Phiêu Lưu Ký,1975,91.0,8.2,91.0,565784.0,1229197.0
Người Nhện: Vũ Trụ Mới,2018,117.0,8.4,91.0,656096.0,190241310.0
Tạm Biệt Những Đứa Trẻ,1987,104.0,8.0,91.0,35841.0,4542825.0
The Last Picture Show,1971,118.0,8.0,91.0,51814.0,29133000.0
Hiroshima Tình Yêu Của Tôi,1959,90.0,7.8,91.0,35443.0,88300.0
Đứa Trẻ,1921,68.0,8.2,91.0,133486.0,5450000.0
Xe Lửa Tình Yêu,1926,78.0,8.1,91.0,97156.0,1033895.0
Chinh Phục Mặt Trăng,2019,93.0,8.1,91.0,26988.0,9039891.0
Cool Hand Luke,1967,127.0,8.1,91.0,187031.0,16217773.0
Le notti di Cabiria,1957,110.0,8.1,91.0,51566.0,752045.0
Bronenosets Potemkin,1925,75.0,7.9,91.0,60955.0,50970.0
Stalker,1979,162.0,8.1,91.0,142983.0,234723.0
Der letzte Mann,1924,77.0,8.0,91.0,15046.0,94812.0
Annie Hall,1977,93.0,8.0,91.0,275941.0,39200000.0
Ngọn Đuốc Của Quỷ,1958,95.0,8.0,91.0,109147.0,2237659.0
8½,1963,138.0,8.0,91.0,124184.0,50690.0
The Grapes of Wrath,1940,129.0,8.1,91.0,99046.0,55000.0
Kỵ Sĩ Bóng Đêm,2008,152.0,9.0,91.0,2834070.0,534858444.0
Bride of Frankenstein,1935,75.0,7.8,91.0,52655.0,4360000.0
Thưở Ấy Miền Viễn Tây,1968,166.0,8.5,91.0,346339.0,5321508.0
Cầu Sông Kwai,1957,161.0,8.1,91.0,231489.0,44908000.0
Khoảng Khắc Của Tuổi Trẻ,2003,374.0,8.5,91.0,23057.0,274024.0
Mặt Trận Phía Tây Vẫn Yên Tĩnh,1930,152.0,8.1,91.0,67092.0,3270000.0
Tiêu Điểm,2015,129.0,8.1,91.0,497443.0,45055776.0
Đôi Giày Đỏ,1948,135.0,8.1,91.0,38572.0,10900000.0
Nhân Chứng Buộc Tội,1957,116.0,8.4,91.0,135734.0,8175000.0
12 Năm Nô Lệ,2013,134.0,8.1,91.0,734987.0,56671993.0
Căn Hộ Tình Yêu,1960,125.0,8.3,91.0,194301.0,18600000.0
His Girl Friday,1940,92.0,7.8,91.0,62550.0,296000.0
"Out 1, noli me tangere",1971,776.0,7.5,91.0,1527.0,31539.0
Thời Thơ Ấu,2014,165.0,7.9,91.0,365350.0,25379975.0
Kẻ Trộm Siêu Thị,2018,121.0,7.9,91.0,84999.0,3313513.0
Câu Chuyện Về Notorious,1946,102.0,7.9,91.0,106202.0,10464000.0
Hàm Cá Mập,1975,124.0,8.1,91.0,652265.0,260000000.0
Tay Trống Cự Phách,2014,106.0,8.5,91.0,966890.0,13092000.0
Mê Cung Của Pan,2006,118.0,8.2,91.0,697762.0,37634615.0
Le Samouraï,1967,105.0,8.0,91.0,56085.0,39481.0
Jeux interdits,1952,86.0,8.0,91.0,12990.0,10188.0
Laura,1944,88.0,7.9,91.0,50662.0,4360000.0
The Best Years of Our Lives,1946,170.0,8.1,91.0,69686.0,23650000.0
À bout de souffle,1960,90.0,7.7,91.0,87155.0,336705.0
Tanpopo,1985,114.0,7.9,91.0,22116.0,224097.0
Werckmeister harmóniák,2000,145.0,8.0,91.0,15649.0,25461.0
Edvard Munch,1974,210.0,8.2,91.0,3350.0,43539.0
"Jeanne Dielman, 23 quai du Commerce, 1080 Bruxelles",1975,202.0,7.5,91.0,13419.0,19858.0
Thị Trấn Rio Bravo,1959,141.0,8.0,91.0,67435.0,12535000.0
2001: Chuyến Du Hành Không Gian,1968,149.0,8.3,84.0,711033.0,56954992.0
Câu Chuyện Đồ Chơi 4,2019,100.0,7.7,84.0,275991.0,434038008.0
The Last Waltz,1978,117.0,8.1,84.0,19809.0,321952.0
Kẻ Lạ Trên Chuyến Tàu,1951,101.0,7.9,84.0,139960.0,7630000.0
The Hustler,1961,134.0,8.0,84.0,86182.0,8284000.0
Rô-bốt Biết Yêu,2008,98.0,8.4,84.0,1185900.0,223808164.0
Những Tay Súng Miền Hoang Dã,1969,145.0,7.9,84.0,89662.0,12064472.0
Amazing Grace,2018,89.0,7.5,84.0,5092.0,4446414.0
Chuyến Tàu Mang Tên Dục Vọng,1951,122.0,7.9,84.0,113499.0,8000000.0
Khoảnh Khắc Cuộc Đời,2006,137.0,8.4,84.0,406848.0,11286112.0
Campanadas a medianoche,1965,119.0,7.6,84.0,10021.0,123398.0
The Train,1964,133.0,7.8,84.0,18452.0,7410000.0
Visages villages,2017,94.0,7.8,84.0,13455.0,953717.0
Aparajito,1956,110.0,8.2,84.0,15788.0,170215.0
Top Hat,1935,101.0,7.7,84.0,20517.0,3884760.0
Safety Last!,1923,74.0,8.1,84.0,22587.0,1359903.0
Nhất Nhất,2000,173.0,8.1,84.0,27842.0,1136776.0
Nhà tù Shawshank,1994,142.0,9.3,84.0,2852749.0,28341469.0
The Right Stuff,1983,193.0,7.8,84.0,64867.0,21500000.0
Chuyện Xảy Ra Trong Đêm,1934,105.0,8.1,84.0,111020.0,4360000.0
Anh Chàng Hay Mơ,1985,132.0,7.9,84.0,209845.0,9929135.0
The Navigator,1924,59.0,7.6,84.0,10925.0,1483285.0
Max Điên: Con Đường Tử Thần,2015,120.0,8.1,84.0,1071119.0,154058340.0
Lật Lại Một Vụ Án,1959,161.0,8.0,84.0,70489.0,11900000.0
The Shop Around the Corner,1940,99.0,8.0,84.0,38039.0,203300.0
Gấu Paddington 2,2017,103.0,7.8,84.0,92135.0,40442052.0
Withnail & I,1987,107.0,7.5,84.0,47348.0,1544889.0
The Unknown,1927,68.0,7.7,84.0,8962.0,406600.0
Gọi Em Bằng Tên Anh,2017,132.0,7.8,84.0,307514.0,18095701.0
Trưa Hè Nóng Bỏng,1952,85.0,8.0,84.0,109377.0,9450000.0
Les diaboliques,1955,117.0,8.1,84.0,68887.0,1090000.0
A Night at the Opera,1935,96.0,7.8,84.0,34502.0,2537520.0
La nuit américaine,1973,116.0,8.0,84.0,24546.0,17808.0
Chú Chuột Đầu Bếp,2007,111.0,8.1,84.0,809961.0,206445654.0
Scener ur ett äktenskap,1974,169.0,8.3,84.0,8463.0,683001.0
Mạng Xã Hội,2010,120.0,7.8,84.0,750497.0,96962694.0
Đêm Của Những Thây Ma,1968,96.0,7.8,84.0,137830.0,89029.0
Our Hospitality,1923,65.0,7.8,84.0,12359.0,1172499.0
Chuyện Công Chúa Kaguya,2013,137.0,8.0,84.0,52901.0,1506975.0
Chúa Tể Của Những Chiếc Nhẫn: Hai Tòa Tháp,2002,179.0,8.8,84.0,1761789.0,342551365.0
Seven Chances,1925,56.0,7.8,84.0,11573.0,210748.0
Chiến Tranh Giữa Các Vì Sao Tập 4: Niềm Hi Vọng Mới,1977,121.0,8.6,84.0,1435409.0,322740140.0
Coco: Hội Ngộ Diệu Kỳ,2017,105.0,8.4,84.0,577696.0,209726015.0
Chiến Tranh Giữa Các Vì Sao Tập 5: Đế Chế Phản Công,1980,124.0,8.7,84.0,1364805.0,290475067.0
Sự Im Lặng Của Bầy Cừu,1991,118.0,8.6,84.0,1528232.0,130742922.0
Câu Chuyện Đồ Chơi,1995,81.0,8.3,84.0,1056730.0,191796233.0
Cọp Không Biết Sợ,2017,83.0,6.9,84.0,8788.0,129078.0
Babettes gæstebud,1987,103.0,7.8,84.0,21696.0,4398938.0
Nghệ Sĩ,2011,100.0,7.9,84.0,247569.0,44671682.0
The Sweet Hereafter,1997,112.0,7.5,84.0,36553.0,3252652.0
Avengers: Hồi Kết,2019,181.0,8.4,84.0,1245357.0,858373000.0
Hàng Xóm Của Tôi Là Totoro,1988,86.0,8.1,84.0,373052.0,1105564.0
Ba Sắc Màu: Xanh,1993,94.0,7.9,84.0,109328.0,1324974.0
Gold Diggers of 1933,1933,97.0,7.7,84.0,9052.0,4800360.0
Song of the Sea,2014,93.0,8.0,84.0,62507.0,857524.0
I vitelloni,1953,109.0,7.8,84.0,19720.0,97944.0
Tower,2016,82.0,7.9,84.0,8255.0,94329.0
Tên Cậu Là Gì?,2016,106.0,8.4,84.0,311644.0,5017246.0
Nashville,1975,160.0,7.6,96.0,28247.0,14824000.0
Gimme Shelter,1970,91.0,7.8,96.0,12757.0,252570.0
Le charme discret de la bourgeoisie,1972,102.0,7.8,96.0,46176.0,198809.0
Dục Vọng Mơ Hồ,1977,103.0,7.8,96.0,24456.0,55261.0
Cuộc Chiến Không Trọng Lực,2013,91.0,7.7,96.0,857187.0,274092705.0
Before Midnight,2013,109.0,7.9,96.0,170388.0,8114627.0
Quái Vật Không Gian,1979,117.0,8.5,96.0,938438.0,78900000.0
Nema-ye Nazdik,1990,98.0,8.2,96.0,22511.0,2670.0
Bí Mật Los Angeles,1997,138.0,8.2,96.0,611761.0,64616940.0
Rắc Rối Tuổi Teen,2013,96.0,7.9,96.0,91330.0,1010414.0
Les parapluies de Cherbourg,1964,91.0,7.8,96.0,30791.0,28030.0
Ánh Trăng,2016,111.0,7.4,96.0,328078.0,27854932.0
Emmet Otter's Jug-Band Christmas,1977,48.0,8.2,96.0,4742.0,225627.0
Chúa Tể Của Những Chiếc Nhẫn: Sự Quay Trở Lại Của Nhà Vua,2003,201.0,9.0,96.0,1954296.0,377845905.0
Thiên Đường Thứ 7,1927,110.0,7.6,96.0,4077.0,3924000.0
Room,2015,118.0,8.1,96.0,445714.0,14677674.0
Giải Cứu Binh Nhì Ryan,1998,169.0,8.6,96.0,1479396.0,216540909.0
Quái Vật Không Gian 2,1986,137.0,8.4,96.0,755078.0,85160248.0
Chúa Tể Của Những Chiếc Nhẫn: Những Người Bạn Của Nhẫn,2001,178.0,8.9,96.0,1981734.0,315544750.0
The Conversation,1974,113.0,7.7,96.0,120030.0,4420000.0
Eighth Grade,2018,93.0,7.4,96.0,81704.0,13539709.0
Tia Nắng Vĩnh Cửu Của Tâm Hồn Tinh Khiết,2004,108.0,8.3,96.0,1064736.0,34400301.0
Andhadhun,2018,139.0,8.2,96.0,101578.0,1373943.0
Điều Tra Một Công Dân Không Thể Nghi Ngờ,1970,115.0,8.0,96.0,13097.0,265470.0
Aladdin,1992,90.0,8.0,96.0,460000.0,217350219.0
Giấc Mơ Kỳ Lạ,2007,96.0,8.0,96.0,99388.0,4445756.0
Du rififi chez les hommes,1955,118.0,8.1,96.0,36528.0,57226.0
La haine,1995,98.0,8.1,96.0,192848.0,309811.0
When We Were Kings,1996,88.0,7.9,96.0,18924.0,2789985.0
Harry Potter và Bảo Bối Tử Thần: Phần 2,2011,130.0,8.1,96.0,937066.0,381011219.0
A Woman Under the Influence,1974,155.0,8.1,96.0,28256.0,13336830.0
Không Thể Tha Thứ,1992,130.0,8.2,96.0,432231.0,101157447.0
Le cercle rouge,1970,140.0,7.9,96.0,27742.0,372229.0
Sự Đố Kỵ Của Thiên Tài,1984,160.0,8.4,96.0,423555.0,51973029.0
Vẫn Mãi Bước Đi,2008,115.0,7.9,96.0,18261.0,163512.0
Trở Về Tương Lai,1985,116.0,8.5,96.0,1290183.0,210609762.0
Der Himmel über Berlin,1987,128.0,7.9,96.0,75957.0,3333969.0
Bò Đực Nổi Điên,1980,129.0,8.1,96.0,376100.0,23383987.0
Khinh Miệt,1963,103.0,7.5,96.0,35716.0,40575.0
Rạp Chiếu Bóng Thiên Đường,1988,155.0,8.5,96.0,279336.0,11990401.0
Z,1969,127.0,8.2,96.0,31026.0,83305.0
The Fallen Idol,1948,95.0,7.6,96.0,9547.0,341121.0
Utvandrarna,1971,191.0,8.0,96.0,7346.0,1156554.0
Killer of Sheep,1978,80.0,7.2,96.0,7431.0,404508.0
Manchester by the Sea,2016,137.0,7.8,96.0,308153.0,47695371.0
Không Chốn Dung Thân,2007,122.0,8.2,96.0,1044759.0,74283625.0
La Belle et la Bête,1946,96.0,7.9,96.0,27868.0,298718.0
"4 Tháng, 3 Tuần và 2 Ngày",2007,113.0,7.9,96.0,62975.0,1185783.0
Gett,2014,115.0,7.7,96.0,6841.0,987830.0
Nữ Hoàng Châu Phi,1951,105.0,7.7,96.0,83599.0,536118.0
Trang Trại,1986,120.0,8.1,96.0,27314.0,4940939.0
I Am a Fugitive from a Chain Gang,1932,92.0,8.2,96.0,14292.0,1417000.0
Đi Tìm Nemo,2003,100.0,8.2,96.0,1101589.0,380843261.0
Vút Bay,2009,96.0,8.3,96.0,1111136.0,293004164.0
Những Kẻ Phản Bội,1992,99.0,8.3,96.0,1076983.0,2832029.0
Những Kẻ Khờ Mộng Mơ,2016,128.0,8.0,94.0,655361.0,151101803.0
Nhà Vua Nói Lắp,2010,118.0,8.0,94.0,703820.0,138797449.0
Người Hầu Gái,2016,145.0,8.1,94.0,168904.0,2006788.0
Secrets & Lies,1996,136.0,8.0,94.0,46698.0,13417292.0
The Salt of the Earth,2014,110.0,8.4,94.0,23120.0,1343349.0
Đèn Lồng Đỏ Treo Cao,1991,125.0,8.1,94.0,34935.0,2603061.0
Thành Phố Của Chúa,2002,130.0,8.6,94.0,793187.0,7563397.0
Đơn Giản Là Tình Yêu,2012,127.0,7.9,94.0,104966.0,6739492.0
Thi Ca,2010,139.0,7.8,94.0,13351.0,355044.0
Wake in Fright,1971,109.0,7.6,94.0,13778.0,50394.0
Trước Lúc Hoàng Hôn,2004,80.0,8.1,94.0,284528.0,5820649.0
Nhà Tiên Tri,2009,155.0,7.8,94.0,101678.0,2084637.0
Nước Mỹ Một Thời,1984,229.0,8.3,94.0,373766.0,5321508.0
Die Büchse der Pandora,1929,109.0,7.8,94.0,11707.0,9950.0
Nhiệm Vụ Bất Khả Thi: Sụp Đổ,2018,147.0,7.7,94.0,373210.0,220159104.0
Không Lùi Bước,2016,102.0,7.6,94.0,249281.0,27007844.0
This Is Spinal Tap,1984,82.0,7.9,94.0,146045.0,4736202.0
Khi Đàn Sếu Bay Qua,1957,95.0,8.3,94.0,19449.0,16990.0
Kẻ Mất Trí Nhớ,2000,113.0,8.4,94.0,1308453.0,25544867.0
Local Hero,1983,111.0,7.3,94.0,26350.0,5895761.0
The Ox-Bow Incident,1942,75.0,8.0,94.0,24720.0,1635000.0
A Bread Factory: Part One,2018,122.0,6.8,94.0,460.0,17325.0
Three Billboards: Truy Tìm Công Lý,2017,115.0,8.1,94.0,547774.0,54513740.0
Selma,2014,128.0,7.5,94.0,94864.0,52076908.0
Do the Right Thing,1989,120.0,8.0,94.0,111029.0,27545445.0
The Work,2017,89.0,7.8,94.0,2399.0,5853.0
Belle de jour,1967,100.0,7.6,94.0,48411.0,26331.0
Buổi Chiều Xui Xẻo,1975,125.0,8.0,94.0,271041.0,50000000.0
Cuốn Theo Chiều Gió,1939,238.0,8.2,94.0,331150.0,198676459.0
Todo sobre mi madre,1999,101.0,7.8,94.0,102080.0,8264530.0
Kẻ Đầu Mối Pháp,1971,104.0,7.7,94.0,133897.0,15630710.0
Những Cuộc Phiêu Lưu Của Robin Hood,1938,102.0,7.9,94.0,54014.0,3981000.0
Monterey Pop,1968,78.0,8.0,94.0,4852.0,1524.0
Cuộc Di Tản Dunkirk,2017,106.0,7.8,94.0,727724.0,188373161.0
Lady Bird: Tuổi Nổi Loạn,2017,94.0,7.4,94.0,322142.0,48958273.0
The Innocents,1961,100.0,7.8,94.0,32774.0,2616000.0
Amarcord,1973,123.0,7.8,94.0,46407.0,581746.0
Máu Sẽ Phải Đổ,2007,158.0,8.2,94.0,633852.0,40222514.0
Điệu Valse Của Ký Ức,2008,90.0,8.0,94.0,60073.0,2283276.0
Vua Sư Tử,1994,88.0,8.5,94.0,1128243.0,422783777.0
Cây Lê Dại,2018,188.0,8.0,94.0,27346.0,34014.0
King Kong,1933,100.0,7.9,94.0,90124.0,10000000.0
"Paris, Texas",1984,145.0,8.1,94.0,116351.0,2181987.0
Låt den rätte komma in,2008,114.0,7.8,94.0,225499.0,2122065.0
Hạnh Phúc Ảo,2013,126.0,8.0,94.0,661345.0,25568251.0
Tội Phạm Nhân Bản,1982,117.0,8.1,94.0,814212.0,32868943.0
Thị Trấn Fargo,1996,98.0,8.1,94.0,717976.0,24611975.0
Before Sunrise,1995,101.0,8.1,94.0,334780.0,5535405.0
Pépé le Moko,1937,94.0,7.7,94.0,7988.0,153936.0
Đêm Của Một Ngày Vất Vả,1964,87.0,7.5,94.0,47695.0,13780024.0
Nghệ Sĩ Dương Cầm,2002,150.0,8.5,94.0,899306.0,32572577.0
Nàng Tiên Cá,1989,83.0,7.6,94.0,287984.0,111543479.0
Matewan,1987,135.0,7.9,94.0,8782.0,1680358.0
Hana-bi,1997,103.0,7.7,94.0,32767.0,233986.0
Khách Sạn Đế Vương,2014,99.0,8.1,94.0,875988.0,59100318.0
Dự Án Florida,2017,111.0,7.6,94.0,125903.0,5904366.0
L'année dernière à Marienbad,1961,94.0,7.7,94.0,24557.0,60084.0
Điệp Vụ Boston,2006,151.0,8.5,94.0,1406547.0,132384315.0
Leviafan,2014,140.0,7.6,94.0,56466.0,1092800.0
Omohide poro poro,1991,119.0,7.6,94.0,36557.0,453243.0
Captain Blood,1935,119.0,7.7,94.0,15556.0,2958260.0
'Breaker' Morant,1980,107.0,7.8,94.0,14303.0,7142857.0
Trốn Thoát,2017,104.0,7.8,85.0,682733.0,176040665.0
Saul fia,2015,107.0,7.4,85.0,51342.0,1777043.0
Being There,1979,130.0,7.9,85.0,76952.0,30177511.0
Kẻ Đánh Cắp Giấc Mơ,2010,148.0,8.8,85.0,2516180.0,292576195.0
Touchez pas au grisbi,1954,96.0,7.7,85.0,8456.0,131548.0
Kẻ Săn Hươu,1978,183.0,8.1,85.0,359012.0,48979328.0
Brother's Keeper,1992,104.0,7.5,85.0,4247.0,1305915.0
Bệnh Lạ,2017,120.0,7.5,85.0,142475.0,42873127.0
Gần Như Nổi Tiếng,2000,122.0,7.9,85.0,291008.0,32534850.0
"Xuân, Hạ, Thu, Đông... Rồi Lại Xuân",2003,103.0,8.0,85.0,86288.0,2380788.0
Patton,1970,172.0,7.9,85.0,107187.0,61700000.0
E.T: Sinh vật Ngoài Hành Tinh,1982,115.0,7.9,85.0,433418.0,435110554.0
The Lost Weekend,1945,101.0,7.9,85.0,39734.0,9460000.0
Teen Kanya,1961,173.0,7.9,85.0,1666.0,81200.0
Dom za vesanje,1988,142.0,8.1,85.0,32421.0,280015.0
Phi Vụ Động Trời,2016,108.0,8.0,85.0,538524.0,341268248.0
Ascenseur pour l'échafaud,1958,91.0,7.9,85.0,28288.0,109257.0
The Sting,1973,129.0,8.3,85.0,276927.0,159600000.0
Freaks,1932,64.0,7.8,85.0,50069.0,630020.0
Cô Giáo Elly,2009,119.0,7.9,85.0,56619.0,106662.0
Went the Day Well?,1942,92.0,7.5,85.0,4272.0,24509.0
Le jour se lève,1939,93.0,7.7,85.0,8204.0,34570.0
Brooklyn,2015,117.0,7.5,85.0,149019.0,38322743.0
Amy,2015,128.0,7.8,85.0,54467.0,8413144.0
Kubo và Sứ Mệnh Samurai,2016,101.0,7.7,85.0,137465.0,48023088.0
Relatos salvajes,2014,122.0,8.1,85.0,213581.0,3107072.0
Chuyện Tình Manhattan,1979,96.0,7.8,85.0,145990.0,45700000.0
Sleuth,1972,138.0,8.0,85.0,49813.0,4081254.0
Trouble in Paradise,1932,83.0,7.9,85.0,16017.0,1035500.0
Le quai des brumes,1938,91.0,7.7,85.0,9866.0,26765.0
Ma vie de Courgette,2016,66.0,7.8,85.0,28665.0,292279.0
Dare mo shiranai,2004,141.0,8.0,85.0,30841.0,684118.0
Les yeux sans visage,1960,90.0,7.6,85.0,34700.0,52709.0
Mảnh Đời Của Tristana,1970,99.0,7.4,85.0,12699.0,12686.0
Bàn Chân Trái Của Tôi,1989,103.0,7.8,85.0,78979.0,14743391.0
All the President's Men,1976,138.0,7.9,85.0,124796.0,70600000.0
Que Horas Ela Volta?,2015,112.0,7.7,85.0,16500.0,375723.0
Festen,1998,105.0,8.0,85.0,92858.0,1647780.0
Tìm Tung Tích Mẹ,2010,131.0,8.3,85.0,194600.0,6857096.0
Jungfrukällan,1960,89.0,8.0,85.0,31312.0,1526000.0
Il grande silenzio,1968,105.0,7.7,85.0,17864.0,53074.0
In the Shadow of the Moon,2007,100.0,8.0,85.0,6887.0,1134049.0
Ninotchka,1939,110.0,7.8,85.0,22619.0,1187000.0
Sát Nhân Râu Xanh,1947,124.0,7.8,85.0,18950.0,325000.0
Deep Water,2006,93.0,7.8,85.0,3282.0,270452.0
Người Đẹp Và Quái Vật,1991,84.0,8.0,85.0,476090.0,218967620.0
Chiến Dịch Sinh Tử,2012,120.0,7.7,85.0,635340.0,136025503.0
Hành Trình Django,2012,165.0,8.5,85.0,1670582.0,162805434.0
Capharnaüm,2018,126.0,8.4,85.0,102862.0,1661096.0
El abrazo de la serpiente,2015,125.0,7.8,85.0,24245.0,1329249.0
